date,channel,total_spend,total_impressions,total_clicks,attributed_sessions,attributed_orders,attributed_revenue,day_of_week,promo_flag,week_index
2025-09-09,paid_social,126728.16,644620,11698,837.0,11.0,74441.67,1,0,9
2025-09-09,referral,27668.95,116364,2145,181.0,4.0,20723.88,1,0,9
2025-09-09,search,138955.38,604678,19397,983.0,28.0,159747.67,1,0,9
2025-09-10,email,14351.99,281745,3423,317.0,13.0,64414.56,2,0,9
2025-09-10,organic,3406.33,599840,5641,473.0,9.0,81305.39,2,0,9
2025-09-10,paid_social,109178.94,557335,10431,850.0,17.0,102990.5,2,0,9
2025-09-10,referral,28756.52,131045,2864,217.0,4.0,29218.71,2,0,9
2025-09-10,search,149171.13,646086,15384,932.0,39.0,274416.03,2,0,9
2025-09-11,email,17255.36,321436,4303,345.0,20.0,155421.05000000002,3,0,9
2025-09-11,organic,4174.46,637056,6200,522.0,13.0,68030.93,3,0,9
2025-09-11,paid_social,112581.81,611054,10828,874.0,22.0,121488.1,3,0,9
2025-09-11,referral,31668.16,134162,2725,224.0,8.0,59644.97,3,0,9
2025-09-11,search,149228.76,630198,14604,864.0,26.0,152804.19,3,0,9
2025-09-12,email,18542.67,268827,3685,328.0,17.0,115638.14,4,0,10
2025-09-12,organic,4477.57,708960,6198,549.0,4.0,17245.32,4,0,10
2025-09-12,paid_social,143337.99,801528,15474,1046.0,20.0,119241.62,4,0,10
2025-09-12,referral,29140.3,111351,2127,210.0,5.0,39481.82,4,0,10
2025-09-12,search,157101.89,652736,16603,1114.0,30.0,234711.66,4,0,10
2025-09-13,email,17601.170000000002,344916,4798,416.0,19.0,171133.41,5,0,10
2025-09-13,organic,4675.28,779302,8044,639.0,10.0,74455.68,5,0,10
2025-09-13,paid_social,134767.51,702342,10754,823.0,9.0,49118.09,5,0,10
2025-09-13,referral,32228.850000000002,112928,2460,204.0,6.0,40214.93,5,0,10
2025-09-13,search,152510.01,648269,19346,1100.0,34.0,249178.40999999997,5,0,10
2025-09-14,email,18980.7,323741,3531,326.0,11.0,68796.33,6,0,10
2025-09-14,organic,4697.92,650937,6513,551.0,9.0,64589.97,6,0,10
2025-09-14,paid_social,135982.34,729249,11993,899.0,13.0,62920.32,6,0,10
2025-09-14,referral,32576.52,97315,1763,160.0,4.0,18925.059999999998,6,0,10
2025-09-14,search,171608.1,716571,21664,1075.0,30.0,200519.77,6,0,10
2025-09-15,email,16136.86,361572,3723,305.0,15.0,114561.20999999999,0,0,10
2025-09-15,organic,3539.46,652533,6980,510.0,11.0,54531.89,0,0,10
2025-09-15,paid_social,137664.59,728733,14106,979.0,13.0,71207.59,0,0,10
2025-09-15,referral,28071.73,121813,2383,188.0,9.0,55562.45,0,0,10
2025-09-15,search,173536.97999999998,731749,22655,1092.0,31.0,237382.32,0,0,10
2025-09-16,email,16811.3,223597,2236,171.0,5.0,37461.810000000005,1,0,10
2025-09-16,organic,4422.36,583792,6353,536.0,11.0,68557.89,1,0,10
2025-09-16,paid_social,124588.05,650937,12632,849.0,11.0,58457.41,1,0,10
2025-09-16,referral,29974.54,138651,2705,200.0,7.0,37179.26,1,0,10
2025-09-16,search,140832.38,629950,18346,1089.0,27.0,162823.91,1,0,10
2025-09-17,email,16191.94,307381,3176,279.0,14.0,83154.43,2,0,10
2025-09-17,organic,3931.7,568424,6958,580.0,7.0,37638.48,2,0,10
2025-09-17,paid_social,106389.86,631726,11012,948.0,9.0,57387.09,2,0,10
2025-09-17,referral,28057.54,145903,3353,294.0,13.0,96120.97,2,0,10
2025-09-17,search,145887.35,638103,19153,1050.0,27.0,170054.29,2,0,10
2025-09-18,email,16190.59,295394,3949,345.0,8.0,51179.71000000001,3,0,10
2025-09-18,organic,3835.32,705048,8430,749.0,10.0,57764.84,3,0,10
2025-09-18,paid_social,122448.85,639045,10141,816.0,13.0,73649.59000000001,3,0,10
2025-09-18,referral,27194.93,130226,2839,267.0,9.0,74500.92,3,0,10
2025-09-18,search,144585.87,610050,17958,1003.0,28.0,198397.86,3,0,10
2025-09-19,email,19416.7,334534,4030,384.0,20.0,117983.84,4,0,11
2025-09-19,organic,4014.88,682647,6334,459.0,4.0,13583.14,4,0,11
2025-09-19,paid_social,118687.73999999999,616774,11460,961.0,15.0,70637.87,4,0,11
2025-09-19,referral,32532.2,110930,2354,180.0,3.0,15113.240000000002,4,0,11
2025-09-19,search,155440.02,701219,19796,973.0,31.0,166470.88,4,0,11
2025-09-20,email,20188.26,279483,3193,289.0,9.0,43788.3,5,0,11
2025-09-20,organic,4606.5,788446,8257,791.0,16.0,99688.79000000001,5,0,11
2025-09-20,paid_social,131130.03,694710,11892,860.0,8.0,36319.37,5,0,11
2025-09-20,referral,29769.59,126782,2309,196.0,3.0,27062.68,5,0,11
2025-09-20,search,177280.8,801332,17813,970.0,20.0,146375.88,5,0,11
2025-09-21,email,20108.9,311786,3521,348.0,13.0,75646.39,6,0,11
2025-09-21,organic,5220.99,759863,7274,652.0,11.0,71559.31999999999,6,0,11
2025-09-21,paid_social,134649.06,707932,13591,995.0,13.0,71521.33,6,0,11
2025-09-21,referral,29915.09,120114,1971,187.0,7.0,41463.44,6,0,11
2025-09-21,search,170444.53999999998,726900,18963,1084.0,26.0,162699.48,6,0,11
2025-09-22,email,13990.38,305416,3688,354.0,16.0,97650.27,0,0,11
2025-09-22,organic,3841.65,717590,7735,634.0,8.0,46430.67,0,0,11
2025-09-22,paid_social,126283.9,651536,11239,885.0,12.0,79998.67000000001,0,0,11
2025-09-22,referral,33203.78,105566,1947,174.0,1.0,21513.26,0,0,11
2025-09-22,search,146168.63,638505,17387,1006.0,34.0,212076.08000000002,0,0,11
2025-09-23,email,14841.34,330698,3862,309.0,14.0,75033.25,1,0,11
2025-09-23,organic,3999.95,601409,5730,486.0,3.0,26502.409999999996,1,0,11
2025-09-23,paid_social,123129.92,659415,11956,884.0,10.0,60497.60999999999,1,0,11
2025-09-23,referral,31303.65,127139,2131,167.0,10.0,80831.82,1,0,11
2025-09-23,search,140016.63,615786,16277,1098.0,33.0,222844.25,1,0,11
2025-09-24,email,16876.07,289010,3243,285.0,10.0,59065.990000000005,2,0,11
2025-09-24,organic,4401.64,661455,7882,626.0,11.0,76339.08,2,0,11
2025-09-24,paid_social,125345.81,629722,12049,850.0,18.0,97475.97,2,0,11
2025-09-24,referral,29810.74,125419,2598,211.0,8.0,52912.81999999999,2,0,11
2025-09-24,search,123426.23,551543,14920,1003.0,29.0,195242.83000000002,2,0,11
2025-09-25,email,19619.28,379685,3854,352.0,18.0,126391.64,3,0,11
2025-09-25,organic,4181.51,613790,6850,525.0,6.0,31508.09,3,0,11
2025-09-25,paid_social,144208.08000000002,791022,15056,1027.0,17.0,124663.58,3,0,11
2025-09-25,referral,27968.81,127994,2821,245.0,5.0,40590.75,3,0,11
2025-09-25,search,139853.86000000002,635017,17094,912.0,16.0,132650.3,3,0,11
2025-09-26,email,14720.32,308006,2851,208.0,7.0,52675.33,4,0,12
2025-09-26,organic,4795.4400000000005,666656,5666,438.0,9.0,44889.41,4,0,12
2025-09-26,paid_social,142604.7,757284,12904,923.0,15.0,95009.12,4,0,12
2025-09-26,referral,27372.01,99223,1955,155.0,7.0,61897.840000000004,4,0,12
2025-09-26,search,164276.28,732096,18918,1118.0,41.0,265103.72000000003,4,0,12
2025-09-27,email,17883.24,330787,3810,338.0,17.0,101397.94,5,0,12
2025-09-27,organic,4384.01,541584,4097,421.0,10.0,43162.59,5,0,12
2025-09-27,paid_social,141402.71,739126,13309,942.0,13.0,65151.35,5,0,12
2025-09-27,referral,27749.54,132101,2548,212.0,10.0,82087.84000000001,5,0,12
2025-09-27,search,178596.03,824540,24743,1112.0,33.0,218852.62,5,0,12
2025-09-28,email,18442.83,328918,3610,318.0,16.0,106645.81000000001,6,0,12
2025-09-28,organic,3829.17,800197,8316,661.0,14.0,97819.16,6,0,12
2025-09-28,paid_social,140960.43,765535,14834,1074.0,16.0,96023.69,6,0,12
2025-09-28,referral,28661.63,107042,1675,152.0,2.0,7734.66,6,0,12
2025-09-28,search,179588.66,779288,18858,1103.0,31.0,232255.59,6,0,12
2025-09-29,email,17429.760000000002,348021,3706,285.0,6.0,37038.020000000004,0,0,12
2025-09-29,organic,4507.01,625070,6152,501.0,10.0,65032.619999999995,0,0,12
2025-09-29,paid_social,120897.16,649726,12988,942.0,19.0,115799.92,0,0,12
2025-09-29,referral,28935.64,115774,2491,216.0,0.0,0.0,0,0,12
2025-09-29,search,172110.28,752967,20422,1071.0,26.0,134817.19,0,0,12
2025-09-30,email,15361.57,229765,2925,250.0,10.0,41579.45,1,0,12
2025-09-30,organic,4122.41,566491,5973,465.0,8.0,44032.96,1,0,12
2025-09-30,paid_social,124166.78,655960,10417,755.0,8.0,31956.39,1,0,12
2025-09-30,referral,26698.64,118472,1745,144.0,2.0,18923.32,1,0,12
2025-09-30,search,119408.3,521604,15391,1050.0,48.0,276734.87,1,0,12
2025-10-01,email,16619.75,392267,5947,527.0,20.0,130147.78,2,0,12
2025-10-01,organic,3363.33,665254,7060,505.0,6.0,38237.0,2,0,12
2025-10-01,paid_social,128373.17,686174,11505,949.0,19.0,107682.34000000001,2,0,12
2025-10-01,referral,26215.8,142964,2751,236.0,9.0,76178.1,2,0,12
2025-10-01,search,157823.61,647910,14914,964.0,26.0,148364.47,2,0,12
2025-10-02,email,19104.09,302735,3748,260.0,8.0,43608.21,3,0,12
2025-10-02,organic,4065.12,693022,4665,405.0,4.0,32208.710000000003,3,0,12
2025-10-02,paid_social,129355.84,635801,11782,884.0,12.0,81372.82,3,0,12
2025-10-02,referral,31909.15,127329,2780,232.0,5.0,39471.38,3,0,12
2025-10-02,search,156252.36,693570,19746,1060.0,32.0,193041.37,3,0,12
2025-10-03,email,20179.77,286228,4613,372.0,20.0,119759.49,4,0,13
2025-10-03,organic,4012.85,656165,5415,413.0,13.0,93706.06,4,0,13
2025-10-03,paid_social,148133.8,752835,13974,1031.0,18.0,65432.1,4,0,13
2025-10-03,referral,32483.23,149984,2615,201.0,10.0,64485.06,4,0,13
2025-10-03,search,153731.31,673911,19488,1102.0,33.0,212651.34,4,0,13
2025-10-04,email,17452.35,292720,4277,391.0,18.0,103984.37,5,0,13
2025-10-04,organic,4700.9400000000005,699783,4288,370.0,11.0,60380.81,5,0,13
2025-10-04,paid_social,127609.16,662401,10824,770.0,14.0,88842.75,5,0,13
2025-10-04,referral,33781.15,119299,2250,216.0,6.0,48832.31,5,0,13
2025-10-04,search,171700.47,744550,22143,1083.0,34.0,239755.88999999998,5,0,13
2025-10-05,email,19014.1,320261,3644,356.0,14.0,101151.32,6,0,13
2025-10-05,organic,4727.74,769280,8944,820.0,10.0,67046.31999999999,6,0,13
2025-10-05,paid_social,139819.8,712333,13380,981.0,19.0,114883.61,6,0,13
2025-10-05,referral,32778.65,131464,3108,309.0,8.0,52808.14,6,0,13
2025-10-05,search,174554.30000000002,760097,24182,1111.0,31.0,208177.87,6,0,13
2025-10-06,email,18139.670000000002,252426,3583,292.0,13.0,70659.85,0,0,13
2025-10-06,organic,4645.2,717460,6256,488.0,9.0,60292.060000000005,0,0,13
2025-10-06,paid_social,126641.78,637140,11394,897.0,11.0,67686.45999999999,0,0,13
2025-10-06,referral,31657.95,108833,2246,202.0,4.0,30094.379999999997,0,0,13
2025-10-06,search,148917.74,635818,17874,1057.0,37.0,231311.8,0,0,13
2025-10-07,email,19900.28,334579,2987,299.0,20.0,138300.97,1,1,13
2025-10-07,organic,5312.37,642678,6292,598.0,9.0,60973.869999999995,1,1,13
2025-10-07,paid_social,163377.46,870189,15747,1112.0,25.0,178688.74,1,1,13
2025-10-07,referral,35526.35,135302,2631,252.0,12.0,94891.11,1,1,13
2025-10-07,search,192374.93,809791,24405,1120.0,33.0,168631.31,1,1,13
2025-10-08,email,15345.99,268838,3676,302.0,12.0,73514.09,2,0,13
2025-10-08,organic,3811.49,615429,7095,585.0,5.0,32346.03,2,0,13
2025-10-08,paid_social,115664.07,674625,11483,816.0,16.0,110780.81,2,0,13
2025-10-08,referral,26883.18,104310,2046,158.0,7.0,47951.07,2,0,13
2025-10-08,search,149139.55,664194,18054,1082.0,23.0,163008.12,2,0,13
2025-10-09,email,16520.14,350312,4676,405.0,13.0,84620.58,3,0,13
2025-10-09,organic,4174.68,612722,6031,548.0,9.0,59517.11,3,0,13
2025-10-09,paid_social,127146.39,664180,11000,778.0,16.0,104834.87,3,0,13
2025-10-09,referral,31066.71,94895,1632,132.0,3.0,24881.07,3,0,13
2025-10-09,search,155146.68,663270,16566,1037.0,37.0,294875.95,3,0,13
2025-10-10,email,17550.809999999998,318552,3577,351.0,14.0,90613.29,4,0,14
2025-10-10,organic,5069.08,635460,4924,426.0,8.0,44631.35,4,0,14
2025-10-10,paid_social,123495.07,635501,11219,789.0,9.0,63384.880000000005,4,0,14
2025-10-10,referral,34298.68,120263,2438,208.0,12.0,60410.479999999996,4,0,14
2025-10-10,search,162132.04,719686,19395,1061.0,28.0,178530.1,4,0,14
2025-10-11,email,22047.32,230169,2496,236.0,4.0,30047.45,5,0,14
2025-10-11,organic,4867.54,670693,6355,607.0,9.0,59242.08,5,0,14
2025-10-11,paid_social,150033.72,793613,16124,1120.0,13.0,77476.25,5,0,14
2025-10-11,referral,34502.49,122290,2573,220.0,2.0,15564.64,5,0,14
2025-10-11,search,193418.97,828360,21743,1092.0,26.0,173500.22999999998,5,0,14
2025-10-12,email,20970.96,379991,4380,339.0,14.0,67690.32,6,0,14
2025-10-12,organic,4974.9400000000005,720202,6961,567.0,9.0,82556.58,6,0,14
2025-10-12,paid_social,148141.35,797675,15657,1041.0,15.0,112035.61,6,0,14
2025-10-12,referral,33100.6,126640,2561,243.0,6.0,36070.74,6,0,14
2025-10-12,search,167597.13,727468,20960,1107.0,26.0,174507.73,6,0,14
2025-10-13,email,17241.45,332476,3776,277.0,10.0,53422.56,0,0,14
2025-10-13,organic,4665.11,595605,5061,462.0,8.0,50890.58,0,0,14
2025-10-13,paid_social,124390.95000000001,663833,10985,807.0,12.0,82051.09,0,0,14
2025-10-13,referral,28407.96,123034,2687,199.0,4.0,42905.18,0,0,14
2025-10-13,search,150094.51,629056,17699,1070.0,37.0,237493.95,0,0,14
2025-10-14,email,18704.64,355437,4083,375.0,11.0,55686.3,1,0,14
2025-10-14,organic,4403.49,604155,4493,360.0,10.0,61310.53,1,0,14
2025-10-14,paid_social,114608.28,602816,8194,717.0,10.0,50430.97,1,0,14
2025-10-14,referral,27232.16,100310,1883,193.0,12.0,73722.52,1,0,14
2025-10-14,search,152085.43,648068,19645,1068.0,33.0,230822.36,1,0,14
2025-10-15,email,16912.59,293849,2819,249.0,8.0,49713.15,2,0,14
2025-10-15,organic,4485.52,652225,6806,555.0,8.0,57677.82,2,0,14
2025-10-15,paid_social,122865.6,637155,11651,930.0,21.0,110130.61,2,0,14
2025-10-15,referral,28699.7,120232,2080,180.0,11.0,59874.35,2,0,14
2025-10-15,search,138892.17,705233,18505,1061.0,28.0,166198.91,2,0,14
2025-10-16,email,17737.69,349011,4812,362.0,15.0,95678.59,3,0,14
2025-10-16,organic,3958.36,616736,6477,507.0,13.0,89133.23000000001,3,0,14
2025-10-16,paid_social,139043.93,721724,14375,1010.0,13.0,73521.23,3,0,14
2025-10-16,referral,30475.96,104726,2123,179.0,4.0,33643.39,3,0,14
2025-10-16,search,142323.24,614292,18169,1060.0,26.0,186251.59,3,0,14
2025-10-17,email,17644.23,349639,4911,392.0,18.0,151583.36000000002,4,0,15
2025-10-17,organic,4561.99,731380,8944,675.0,8.0,40168.479999999996,4,0,15
2025-10-17,paid_social,138298.15,744567,14515,976.0,14.0,73205.99,4,0,15
2025-10-17,referral,33620.66,149671,2924,261.0,5.0,36110.06999999999,4,0,15
2025-10-17,search,180026.28,765992,19270,1090.0,27.0,164378.14,4,0,15
2025-10-18,email,20681.52,299096,3995,383.0,10.0,91058.34,5,0,15
2025-10-18,organic,4370.42,670920,6206,577.0,16.0,89903.01,5,0,15
2025-10-18,paid_social,146720.0,758668,13679,967.0,22.0,133350.45,5,0,15
2025-10-18,referral,33299.240000000005,105225,2148,183.0,7.0,54257.97,5,0,15
2025-10-18,search,148465.74,688160,17592,1120.0,31.0,228221.80000000002,5,0,15
2025-10-19,email,19655.68,352920,5085,511.0,18.0,119255.59,6,0,15
2025-10-19,organic,4494.61,650456,6166,548.0,9.0,63189.21,6,0,15
2025-10-19,paid_social,149135.53,799191,14678,1006.0,16.0,85980.26,6,0,15
2025-10-19,referral,34003.17,97325,1455,141.0,0.0,0.0,6,0,15
2025-10-19,search,183186.47,788624,26006,1110.0,28.0,182581.37,6,0,15
2025-10-20,email,18816.309999999998,286094,3532,295.0,13.0,74509.81,0,0,15
2025-10-20,organic,4508.43,587998,5682,404.0,6.0,37116.04,0,0,15
2025-10-20,paid_social,103468.13,544731,10182,726.0,14.0,60808.31,0,0,15
2025-10-20,referral,30706.57,121745,2328,188.0,3.0,16475.57,0,0,15
2025-10-20,search,149182.4,651778,16464,998.0,27.0,194583.16,0,0,15
2025-10-21,email,15989.07,352171,4491,342.0,7.0,53865.71,1,0,15
2025-10-21,organic,4623.53,721219,6433,493.0,7.0,57576.86,1,0,15
2025-10-21,paid_social,115997.16,656200,11736,853.0,19.0,100286.47,1,0,15
2025-10-21,referral,27782.239999999998,109384,2028,189.0,4.0,18302.46,1,0,15
2025-10-21,search,140023.66,625820,16636,1066.0,29.0,161605.35,1,0,15
2025-10-22,email,16411.42,300851,3955,365.0,15.0,96159.35,2,0,15
2025-10-22,organic,4111.8,689550,8433,587.0,7.0,59430.56,2,0,15
2025-10-22,paid_social,122661.62,624567,9261,706.0,8.0,67425.36,2,0,15
2025-10-22,referral,32476.79,105534,2047,175.0,6.0,18779.14,2,0,15
2025-10-22,search,149880.25,663466,17792,1059.0,26.0,169935.45,2,0,15
2025-10-23,email,23483.8,398597,5428,496.0,29.0,117418.87,3,1,15
2025-10-23,organic,5171.3,506194,4974,483.0,6.0,40831.92,3,1,15
2025-10-23,paid_social,170544.12,934154,18800,1073.0,16.0,58706.14,3,1,15
2025-10-23,referral,40075.14,116294,2107,223.0,7.0,44716.66,3,1,15
2025-10-23,search,204086.95,884818,21771,1116.0,28.0,157403.14,3,1,15
2025-10-24,email,18056.84,327223,3843,347.0,14.0,62871.72,4,0,16
2025-10-24,organic,4455.93,606814,4913,458.0,6.0,36959.11,4,0,16
2025-10-24,paid_social,139323.16999999998,715663,13222,975.0,17.0,100523.3,4,0,16
2025-10-24,referral,36095.9,96690,2351,189.0,7.0,50461.92,4,0,16
2025-10-24,search,148097.25,625447,16191,989.0,30.0,203295.86,4,0,16
2025-10-25,email,19675.73,337196,3696,307.0,13.0,98967.3,5,0,16
2025-10-25,organic,4598.07,785931,7418,698.0,7.0,40278.5,5,0,16
2025-10-25,paid_social,138463.63,698241,13237,1052.0,14.0,94992.49,5,0,16
2025-10-25,referral,28538.559999999998,105935,2149,173.0,4.0,9787.74,5,0,16
2025-10-25,search,150893.48,613177,16781,1037.0,31.0,242838.17,5,0,16
2025-10-26,email,21271.91,266749,3696,345.0,15.0,97133.6,6,0,16
2025-10-26,organic,4602.16,683585,5910,536.0,8.0,50068.89,6,0,16
2025-10-26,paid_social,152694.91,803743,13857,1114.0,17.0,97802.32,6,0,16
2025-10-26,referral,37375.26,117388,2737,304.0,6.0,40709.76,6,0,16
2025-10-26,search,186405.91,802708,23380,1120.0,36.0,279232.26,6,0,16
2025-10-27,email,21863.91,350648,4736,454.0,30.0,148942.51,0,1,16
2025-10-27,organic,5137.01,741844,7745,730.0,22.0,124579.46,0,1,16
2025-10-27,paid_social,179607.21,871430,15971,1008.0,17.0,97027.26999999999,0,1,16
2025-10-27,referral,34961.13,135578,3311,345.0,5.0,18769.48,0,1,16
2025-10-27,search,168326.1,764275,20703,1118.0,35.0,277489.54,0,1,16
2025-10-28,email,16208.45,270946,3161,263.0,9.0,71703.07,1,0,16
2025-10-28,organic,3646.56,711796,6009,479.0,4.0,28555.26,1,0,16
2025-10-28,paid_social,120967.79999999999,629417,13131,930.0,16.0,109577.14000000001,1,0,16
2025-10-28,referral,33048.44,145106,3393,267.0,5.0,18903.3,1,0,16
2025-10-28,search,132125.15,569834,14678,941.0,31.0,248301.09,1,0,16
2025-10-29,email,16030.1,307394,3959,314.0,12.0,67333.13,2,0,16
2025-10-29,organic,4259.06,630271,6095,483.0,8.0,42939.01,2,0,16
2025-10-29,paid_social,124375.29000000001,650215,11590,922.0,20.0,92376.09,2,0,16
2025-10-29,referral,30799.83,136432,2790,234.0,7.0,61889.229999999996,2,0,16
2025-10-29,search,170249.16,728661,21043,1070.0,35.0,244032.44,2,0,16
2025-10-30,email,18228.940000000002,262097,3514,257.0,10.0,62435.130000000005,3,0,16
2025-10-30,organic,3902.1,722930,7010,577.0,7.0,43666.700000000004,3,0,16
2025-10-30,paid_social,149604.14,857818,15936,1090.0,16.0,68444.18,3,0,16
2025-10-30,referral,28936.24,146397,2536,211.0,4.0,22996.379999999997,3,0,16
2025-10-30,search,135744.34,613267,18019,1029.0,33.0,170693.55,3,0,16
2025-10-31,email,16126.23,288907,3410,270.0,10.0,51591.36,4,0,17
2025-10-31,organic,4331.02,777154,6977,539.0,9.0,49344.91,4,0,17
2025-10-31,paid_social,140867.92,731215,13902,994.0,17.0,103615.97,4,0,17
2025-10-31,referral,27058.16,139808,2362,208.0,5.0,41463.18,4,0,17
2025-10-31,search,149790.82,656896,18045,1101.0,29.0,205146.65,4,0,17
2025-11-01,email,24838.489999999998,424438,3610,388.0,18.0,103457.33,5,1,17
2025-11-01,organic,6886.17,575227,5204,591.0,12.0,53787.09,5,1,17
2025-11-01,paid_social,172781.51,949876,17253,1082.0,13.0,72829.15,5,1,17
2025-11-01,referral,44828.14,128648,2919,356.0,7.0,41319.02,5,1,17
2025-11-01,search,210277.67,916805,30446,1120.0,39.0,217402.98,5,1,17
2025-11-02,email,25414.23,253165,3121,401.0,27.0,162101.94,6,1,17
2025-11-02,organic,6155.24,739065,8300,790.0,16.0,112371.87,6,1,17
2025-11-02,paid_social,220518.41999999998,1127654,18541,1120.0,19.0,100013.34,6,1,17
2025-11-02,referral,40901.04,124423,2925,366.0,12.0,62208.52,6,1,17
2025-11-02,search,230258.3,973473,27403,1120.0,38.0,263251.44,6,1,17
2025-11-03,email,20055.36,326448,3616,388.0,13.0,107385.08,0,1,17
2025-11-03,organic,5039.16,686437,7091,738.0,20.0,110394.63,0,1,17
2025-11-03,paid_social,136240.22,710573,14727,1068.0,18.0,124141.82,0,1,17
2025-11-03,referral,40393.3,132572,2377,233.0,8.0,42509.08,0,1,17
2025-11-03,search,205105.08,867949,24618,1102.0,29.0,139600.4,0,1,17
2025-11-04,email,20079.02,349644,4947,475.0,8.0,42344.03,1,1,17
2025-11-04,organic,5693.6,664811,6597,676.0,13.0,70261.45,1,1,17
2025-11-04,paid_social,163317.47,862786,15327,1043.0,22.0,113124.38,1,1,17
2025-11-04,referral,39732.700000000004,138100,2962,307.0,16.0,86754.0,1,1,17
2025-11-04,search,183152.99,798820,20161,1071.0,38.0,289326.83,1,1,17
2025-11-05,email,20801.57,339196,3418,313.0,11.0,76508.47,2,1,17
2025-11-05,organic,4897.84,691562,6278,505.0,6.0,29256.129999999997,2,1,17
2025-11-05,paid_social,143145.99,785349,14071,1009.0,16.0,81767.81999999999,2,1,17
2025-11-05,referral,31997.87,134110,3073,313.0,7.0,39113.3,2,1,17
2025-11-05,search,190994.94,871297,26591,1120.0,38.0,205093.82,2,1,17
2025-11-06,email,23211.8,362366,4815,513.0,23.0,144590.32,3,1,17
2025-11-06,organic,5347.95,665339,5583,558.0,16.0,97213.39,3,1,17
2025-11-06,paid_social,154588.6,818371,13929,1088.0,26.0,105103.25,3,1,17
2025-11-06,referral,36063.67,136463,2192,205.0,3.0,10495.68,3,1,17
2025-11-06,search,199365.34,836885,23320,1083.0,36.0,244379.38999999998,3,1,17
2025-11-07,email,22057.68,351306,4499,510.0,31.0,227279.15,4,1,18
2025-11-07,organic,6034.01,757698,7950,731.0,13.0,62557.94,4,1,18
2025-11-07,paid_social,172500.23,913819,15036,1051.0,30.0,154252.0,4,1,18
2025-11-07,referral,39280.45,126650,2692,260.0,13.0,76567.56999999999,4,1,18
2025-11-07,search,199005.9,836391,23439,1120.0,27.0,158200.5,4,1,18
2025-11-08,email,21491.81,273353,3363,328.0,13.0,73342.17,5,0,18
2025-11-08,organic,4638.53,786717,8877,753.0,9.0,54596.96,5,0,18
2025-11-08,paid_social,149416.71,830563,14791,1055.0,18.0,128985.88,5,0,18
2025-11-08,referral,30654.7,117322,2295,226.0,6.0,24520.71,5,0,18
2025-11-08,search,142249.22,627543,17616,1013.0,34.0,271607.26,5,0,18
2025-11-09,email,19435.49,308087,2963,315.0,16.0,94416.31,6,0,18
2025-11-09,organic,4481.49,697394,7148,698.0,9.0,45963.2,6,0,18
2025-11-09,paid_social,143776.44,769999,14614,1185.0,24.0,118892.67,6,0,18
2025-11-09,referral,34054.01,127203,2830,292.0,8.0,56422.79,6,0,18
2025-11-09,search,172366.5,731567,22471,1109.0,32.0,204084.03000000003,6,0,18
2025-11-10,email,16841.7,229467,3083,265.0,13.0,57735.2,0,0,18
2025-11-10,organic,4193.06,642584,7166,531.0,9.0,55977.73,0,0,18
2025-11-10,paid_social,124230.79999999999,649921,9676,840.0,18.0,111281.75,0,0,18
2025-11-10,referral,27509.8,102911,2192,171.0,7.0,36355.75,0,0,18
2025-11-10,search,138856.77,599804,17320,1056.0,32.0,199010.28999999998,0,0,18
2025-11-11,email,17257.27,257098,3528,294.0,8.0,56147.39,1,0,18
2025-11-11,organic,5457.27,620054,6263,516.0,10.0,80146.49,1,0,18
2025-11-11,paid_social,139457.78,699825,14447,1042.0,22.0,145927.53,1,0,18
2025-11-11,referral,29042.35,133271,2691,224.0,6.0,59262.44,1,0,18
2025-11-11,search,148628.11,622538,17991,1062.0,31.0,183783.2,1,0,18
2025-11-12,email,15003.3,295922,3472,290.0,11.0,54394.53,2,0,18
2025-11-12,organic,5197.5,599957,5947,490.0,3.0,15970.59,2,0,18
2025-11-12,paid_social,142065.69,747839,13395,888.0,17.0,95389.18,2,0,18
2025-11-12,referral,28189.41,121689,2402,196.0,9.0,57623.7,2,0,18
2025-11-12,search,145645.88,662843,18739,1000.0,31.0,213295.3,2,0,18
2025-11-13,email,17992.71,369648,4139,345.0,13.0,101960.25,3,0,18
2025-11-13,organic,4710.72,663054,6974,576.0,7.0,41396.44,3,0,18
2025-11-13,paid_social,122395.3,654783,11274,796.0,11.0,66623.0,3,0,18
2025-11-13,referral,28530.86,81995,1734,168.0,5.0,42560.38,3,0,18
2025-11-13,search,141270.74,644972,15987,1076.0,33.0,264725.54,3,0,18
2025-11-14,email,17299.920000000002,301118,3409,286.0,5.0,25425.79,4,0,19
2025-11-14,organic,5088.09,837412,9814,772.0,6.0,58941.85,4,0,19
2025-11-14,paid_social,106949.6,676233,12298,952.0,11.0,61768.59,4,0,19
2025-11-14,referral,34089.09,143213,2945,262.0,5.0,35510.17,4,0,19
2025-11-14,search,178856.35,782280,25120,1120.0,43.0,332781.62,4,0,19
2025-11-15,email,22411.440000000002,332615,3895,332.0,9.0,62077.91,5,0,19
2025-11-15,organic,4663.29,823469,6525,653.0,3.0,22399.76,5,0,19
2025-11-15,paid_social,146886.38,818005,12476,970.0,10.0,61731.619999999995,5,0,19
2025-11-15,referral,36730.79,88573,1590,162.0,1.0,2514.33,5,0,19
2025-11-15,search,172251.99,703871,19887,1038.0,33.0,246572.59999999998,5,0,19
2025-11-16,email,16632.579999999998,336919,3357,342.0,17.0,121120.01000000001,6,0,19
2025-11-16,organic,5293.33,728650,8429,710.0,13.0,67615.77,6,0,19
